Player,Shot_Number,Shot_Type,Start_Frame,End_Frame,Duration_Seconds,Max_Racket_Velocity_px_s,Avg_Racket_Velocity_px_s,Min_Hip_Knee_Angle_deg,Avg_Hip_Knee_Angle_deg,Min_Elbow_Angle_deg,Avg_Elbow_Angle_deg,Avg_Torso_Angle_deg,CoG_Horizontal_Movement_px,CoG_Vertical_Movement_px
Player_1,1,Forehand,13,14,0.03,54.3,27.15,31.54,31.67,89.35,92.13,8.76,30.66,1.19
Player_1,2,Backhand,27,31,0.13,1281.12,779.44,5.13,21.24,52.07,79.84,29.18,31.66,15.98
Player_1,3,Forehand,37,38,0.03,187.13,93.57,12.17,13.19,9.4,9.89,65.18,1.87,2.08
Player_1,4,Forehand,41,43,0.07,1498.83,561.02,1.72,7.09,15.13,30.56,65.46,18.57,11.97
Player_1,5,Backhand,57,62,0.17,2163.83,1011.74,1.43,40.12,31.4,39.42,21.4,32.02,59.81
Player_1,6,Forehand,71,87,0.53,12434.76,4688.54,3.68,63.05,4.73,46.76,13.31,172.38,54.35
Player_1,7,Backhand,88,111,0.77,4439.65,1826.14,3.96,68.62,5.84,51.33,6.7,269.32,107.3
Player_1,8,Backhand,113,128,0.5,2389.84,1049.37,8.71,30.21,82.78,131.15,30.88,32.64,29.28
Player_1,9,Backhand,135,136,0.03,265.67,132.84,47.99,48.44,52.21,54.0,106.53,1.32,1.19
Player_1,10,Forehand,143,146,0.1,1174.71,545.33,43.85,45.43,5.84,16.97,131.49,10.66,16.58
Player_1,11,Forehand,148,151,0.1,613.17,413.7,51.36,55.0,28.5,46.06,146.13,22.2,21.61
Player_1,12,Forehand,881,885,0.13,1562.94,762.05,157.41,163.45,106.67,112.76,173.53,10.78,9.07
Player_1,13,Backhand,944,945,0.03,353.94,176.97,179.09,179.39,131.5,132.0,167.57,2.43,0.83
Player_1,14,Backhand,947,950,0.1,816.67,396.89,178.42,178.79,133.97,139.9,166.58,2.4,5.37
Player_1,15,Backhand,953,955,0.07,663.15,254.65,177.34,178.19,149.45,154.36,166.49,3.68,6.88
Player_1,16,Backhand,959,960,0.03,353.01,176.5,170.64,170.76,144.23,145.47,166.55,1.89,0.43
Player_1,17,Backhand,962,964,0.07,855.0,415.57,169.18,170.82,137.95,140.18,169.69,5.88,8.93
Player_1,18,Backhand,968,969,0.03,349.48,174.74,168.14,168.38,120.98,122.49,174.01,2.94,1.91
Player_1,19,Backhand,1053,1054,0.03,380.91,190.46,178.02,178.62,141.58,141.94,176.24,1.25,4.36
Player_1,20,Backhand,1056,1060,0.13,1299.83,721.16,174.31,176.65,136.73,140.62,178.47,4.16,8.09
Player_1,21,Forehand,1079,1080,0.03,89.64,44.82,158.71,158.91,109.81,110.06,173.55,0.36,1.23
Player_1,22,Forehand,1085,1086,0.03,182.04,91.02,163.12,163.43,108.96,109.32,176.25,1.01,0.31
Player_1,23,Backhand,1133,1136,0.1,993.27,548.35,168.09,170.86,130.25,135.8,159.01,11.13,10.38
Player_1,24,Backhand,1140,1143,0.1,1855.66,839.64,160.89,170.82,141.45,148.89,157.18,6.62,6.04
Player_1,25,Backhand,1150,1151,0.03,209.0,104.5,172.77,172.99,160.4,160.91,162.08,1.01,0.72
Player_1,26,Backhand,1155,1156,0.03,167.22,83.61,171.19,172.12,153.6,154.01,164.31,0.2,0.21
Player_1,27,Backhand,1162,1163,0.03,405.39,202.7,160.43,161.35,137.2,138.54,166.66,0.23,0.8
Player_1,28,Backhand,1166,1168,0.07,728.36,320.76,158.79,161.64,130.92,135.08,171.44,7.04,4.89
Player_1,29,Backhand,1259,1260,0.03,128.76,64.38,160.01,160.43,127.6,128.32,151.48,5.42,3.81
Player_1,30,Backhand,1482,1483,0.03,146.42,73.21,178.66,179.28,109.38,109.45,178.11,0.15,1.83
Player_1,31,Backhand,1521,1523,0.07,1039.25,389.34,173.76,174.09,103.53,103.74,175.88,3.01,2.59
Player_1,32,Forehand,1823,1831,0.27,6796.03,1636.16,148.8,163.78,126.72,139.25,148.6,13.32,124.31
Player_1,33,Backhand,1834,1835,0.03,384.12,192.06,164.56,170.3,150.41,153.38,133.68,3.21,14.57
Player_1,34,Forehand,1836,1845,0.3,1884.44,943.74,124.6,159.07,138.44,161.66,129.55,47.4,38.06
Player_1,35,Backhand,1846,1848,0.07,1613.4,701.3,111.64,134.34,171.73,176.32,101.6,18.29,37.1
Player_1,36,Backhand,1854,1857,0.1,6340.94,2302.51,121.6,126.56,160.88,166.15,122.0,14.6,29.89
Player_1,37,Forehand,1866,1874,0.27,1360.56,745.69,45.67,80.44,112.0,118.69,154.29,23.05,80.23
Player_1,38,Forehand,1875,1876,0.03,228.59,114.3,147.04,148.95,117.65,118.18,178.44,0.81,4.06
Player_1,39,Forehand,1877,1881,0.13,3952.86,1288.16,118.02,144.23,106.29,110.15,178.32,8.21,36.15
Player_1,40,Forehand,1884,1885,0.03,321.03,160.51,164.35,167.19,101.55,103.03,176.03,1.04,14.97
Player_1,41,Backhand,1916,1918,0.07,826.8,355.77,170.47,175.59,95.62,95.93,177.88,9.42,7.38
Player_1,42,Forehand,1958,1961,0.1,1247.07,593.76,176.43,177.31,119.6,130.63,176.42,6.23,3.37
Player_1,43,Forehand,1962,1963,0.03,370.67,185.33,177.34,178.01,168.99,170.66,176.61,1.72,4.19
Player_1,44,Forehand,1974,1975,0.03,366.47,183.23,173.94,175.17,106.53,109.04,176.97,2.65,4.31
Player_1,45,Forehand,1977,1978,0.03,396.35,198.18,173.62,174.17,92.54,99.99,174.73,1.7,0.52
Player_1,46,Forehand,1980,1981,0.03,181.31,90.65,156.55,158.05,104.27,104.76,178.98,1.87,7.61
Player_1,47,Backhand,2087,2089,0.07,697.15,357.36,166.27,167.42,119.52,120.26,174.36,3.3,8.25
Player_1,48,Backhand,2094,2095,0.03,135.17,67.59,165.77,166.67,125.63,125.73,171.32,0.62,0.21
Player_1,49,Forehand,2195,2206,0.37,6323.47,1441.46,161.7,175.03,149.29,153.32,162.89,43.26,167.82
Player_1,50,Backhand,2212,2219,0.23,3485.34,1082.56,158.47,163.58,149.96,153.36,128.67,15.55,32.62
Player_1,51,Backhand,2221,2232,0.37,7497.83,1489.52,141.57,158.8,112.33,128.59,141.21,31.45,38.31
Player_1,52,Forehand,2265,2269,0.13,1045.26,545.94,170.47,172.44,142.06,151.38,174.99,2.82,12.93
Player_1,53,Forehand,2286,2291,0.17,1093.25,629.12,161.58,168.62,100.54,111.67,177.4,27.98,8.13
Player_1,54,Backhand,2294,2295,0.03,331.28,165.64,170.12,170.59,83.23,83.8,176.26,4.74,3.16
Player_1,55,Forehand,2421,2422,0.03,409.94,204.97,168.0,169.16,124.02,124.72,163.53,2.3,0.47
Player_1,56,Forehand,2452,2453,0.03,171.57,85.79,160.56,161.4,121.53,121.71,168.47,1.18,0.87
Player_1,57,Forehand,2726,2729,0.1,6736.28,1943.01,177.67,178.79,97.42,137.31,175.08,11.65,10.33
Player_1,58,Forehand,2730,2733,0.1,1348.21,683.04,175.99,176.99,130.41,142.96,177.3,14.98,24.44
Player_1,59,Forehand,2743,2746,0.1,796.71,400.35,176.08,177.8,128.99,135.34,177.34,13.9,12.22
Player_1,60,Forehand,2753,2754,0.03,362.51,181.25,177.38,177.74,154.53,158.08,178.4,0.33,0.86
Player_1,61,Forehand,2797,2804,0.23,704.14,498.43,164.66,173.44,131.04,154.79,178.06,15.41,11.13
Player_1,62,Forehand,2812,2814,0.07,671.92,328.57,172.06,172.96,160.83,165.11,175.72,14.66,13.52
Player_1,63,Forehand,2831,2835,0.13,836.61,494.41,175.07,176.27,123.83,149.37,177.86,1.6,6.44
Player_1,64,Forehand,2851,2854,0.1,2190.39,836.76,172.12,173.78,139.46,153.98,176.29,6.45,2.82
Player_1,65,Forehand,3051,3052,0.03,258.97,129.48,169.22,173.15,123.64,125.31,169.11,2.28,14.36
Player_1,66,Forehand,3060,3062,0.07,978.61,463.23,170.15,172.1,144.24,148.21,162.53,1.27,4.34
Player_1,67,Backhand,3064,3066,0.07,616.26,336.57,170.16,170.69,155.56,157.65,160.82,2.28,0.73
Player_1,68,Backhand,3073,3080,0.23,2453.3,1061.48,163.15,167.69,150.87,153.92,163.69,11.1,7.42
Player_1,69,Backhand,3153,3157,0.13,1553.86,750.16,172.44,175.37,141.82,147.05,168.15,7.29,8.55
Player_1,70,Backhand,3159,3160,0.03,273.99,136.99,171.03,171.86,150.73,151.76,162.05,0.49,0.03
Player_1,71,Backhand,3161,3163,0.07,1900.9,723.19,169.28,175.05,155.37,156.73,162.69,13.59,6.53
Player_1,72,Backhand,3165,3176,0.37,2586.68,964.77,161.97,169.38,139.94,147.03,165.16,14.78,14.75
Player_1,73,Backhand,3251,3253,0.07,1993.9,730.94,171.03,176.53,152.28,160.67,170.39,15.61,6.12
Player_1,74,Backhand,3255,3258,0.1,1013.71,503.98,167.35,168.4,160.94,162.79,160.18,1.43,6.12
Player_1,75,Backhand,3260,3261,0.03,276.65,138.32,169.35,169.97,163.28,163.47,160.26,0.82,0.93
Player_1,76,Backhand,3270,3275,0.17,2826.14,896.44,163.61,170.32,137.52,146.44,167.42,19.81,18.8
Player_1,77,Forehand,3380,3382,0.07,854.65,413.33,169.51,170.19,127.03,128.56,125.83,2.61,12.59
Player_1,78,Forehand,3386,3388,0.07,522.03,275.46,168.56,170.19,128.07,131.56,123.19,5.48,3.5
Player_1,79,Forehand,3392,3393,0.03,287.65,143.83,166.88,168.09,126.81,128.13,120.71,3.33,1.1
Player_1,80,Forehand,3459,3460,0.03,479.19,239.6,176.41,176.83,84.19,84.99,174.36,6.07,1.67
Player_1,81,Backhand,3467,3469,0.07,557.21,345.89,166.92,169.34,93.98,96.23,177.22,7.82,5.36
Player_1,82,Backhand,3472,3473,0.03,321.19,160.59,173.5,173.54,111.99,113.34,178.19,0.26,0.21
Player_1,83,Forehand,3675,3677,0.07,623.93,365.55,178.01,178.47,130.81,132.15,177.18,0.71,4.81
Player_1,84,Backhand,3772,3776,0.13,1800.87,827.92,166.47,170.9,142.2,146.98,164.73,6.64,7.87
Player_1,85,Backhand,3786,3787,0.03,443.95,221.98,160.81,161.03,131.33,131.36,168.12,1.62,2.12
Player_1,86,Forehand,3855,3856,0.03,408.64,204.32,167.65,167.83,104.48,104.99,179.8,1.57,0.31
Player_1,87,Forehand,3860,3861,0.03,342.03,171.01,168.41,168.69,101.47,102.33,177.44,0.95,0.84
Player_1,88,Forehand,3873,3874,0.03,319.55,159.77,169.42,171.12,95.49,99.27,175.36,2.44,4.95
Player_1,89,Backhand,3899,3907,0.27,1991.15,839.25,160.15,162.04,138.56,145.04,167.2,5.77,9.87
Player_1,90,Backhand,3994,4000,0.2,1184.71,656.32,166.53,168.04,133.49,144.02,164.43,9.32,8.45
Player_1,91,Backhand,4011,4014,0.1,2347.08,944.96,160.83,162.47,142.28,146.27,165.62,10.02,3.79
Player_1,92,Forehand,4021,4022,0.03,339.73,169.87,158.87,160.75,133.11,135.5,171.43,5.06,1.86
Player_1,93,Backhand,4088,4090,0.07,655.0,271.76,170.13,170.89,133.16,134.8,177.21,2.77,6.48
Player_1,94,Backhand,4287,4288,0.03,232.37,116.18,174.16,174.22,138.22,139.27,171.98,0.74,0.04
Player_1,95,Backhand,4399,4400,0.03,132.99,66.5,159.42,159.78,138.31,139.03,167.02,0.45,0.96
Player_1,96,Backhand,4402,4403,0.03,404.15,202.07,162.75,162.76,133.67,133.78,172.13,0.45,0.75
Player_1,97,Forehand,4500,4505,0.17,3783.05,1440.71,174.45,175.38,107.1,134.42,164.06,14.13,7.87
Player_1,98,Forehand,4506,4513,0.23,1489.37,792.41,174.12,176.08,55.51,91.73,166.3,22.81,11.13
Player_1,99,Forehand,4514,4517,0.1,3516.37,1235.91,168.46,171.41,76.03,131.83,168.8,5.3,6.3
Player_1,100,Forehand,4535,4537,0.07,2872.66,1026.12,168.55,169.49,145.86,157.91,174.26,0.9,5.4
Player_1,101,Forehand,4633,4635,0.07,753.03,373.09,145.6,151.93,124.2,125.86,133.16,14.24,10.28
Player_1,102,Backhand,4644,4647,0.1,2234.56,1057.37,180.0,180.0,130.07,146.45,105.45,10.5,8.59
Player_1,103,Forehand,4655,4659,0.13,2855.6,1239.78,55.23,72.16,128.4,149.11,53.35,77.54,6.75
Player_1,104,Forehand,4661,4662,0.03,165.48,82.74,53.98,56.92,138.63,144.3,53.03,59.96,4.18
Player_1,105,Backhand,4668,4669,0.03,423.05,211.52,72.01,75.87,49.9,64.86,78.7,20.84,11.11
Player_1,106,Backhand,4672,4673,0.03,222.05,111.02,48.31,50.1,86.35,94.89,65.39,0.86,8.94
Player_1,107,Forehand,4675,4677,0.07,721.48,374.38,23.69,28.24,2.01,37.38,52.27,61.89,4.18
Player_1,108,Forehand,4678,4694,0.53,1734.14,1033.35,0.61,15.4,0.02,36.64,23.69,95.28,75.18
Player_2,1,Backhand,6,7,0.03,380.69,190.35,159.43,159.79,137.57,138.59,156.5,4.7,0.95
Player_2,2,Backhand,11,14,0.1,1053.36,457.47,167.15,168.18,144.56,145.05,163.81,1.17,3.46
Player_2,3,Backhand,21,23,0.07,1764.16,667.49,172.2,172.52,137.87,138.92,169.44,5.34,3.44
Player_2,4,Backhand,24,28,0.13,2534.06,864.87,172.63,174.25,137.61,139.02,171.85,1.48,5.62
Player_2,5,Backhand,34,36,0.07,1133.41,430.06,178.99,179.21,140.59,142.5,176.46,0.77,5.36
Player_2,6,Backhand,39,40,0.03,155.17,77.58,177.47,178.41,145.02,145.34,177.79,0.44,0.81
Player_2,7,Backhand,81,83,0.07,1081.47,465.67,178.69,179.24,159.43,159.77,171.97,3.58,2.75
Player_2,8,Backhand,84,87,0.1,1433.99,624.67,178.36,179.08,160.9,161.47,167.78,7.36,3.24
Player_2,9,Backhand,88,89,0.03,383.93,191.97,179.14,179.39,166.5,167.27,166.75,1.04,4.46
Player_2,10,Backhand,92,94,0.07,721.63,328.21,177.58,178.46,156.43,158.91,167.25,5.35,7.91
